miRNA;Target
hsa-let-7i-5p;MTX3
hsa-let-7i-5p;PHACTR4
hsa-let-7i-5p;SAR1A
hsa-let-7i-5p;SLC38A7
hsa-let-7i-5p;ITGA3
hsa-let-7i-5p;EMILIN2
hsa-let-7i-5p;SLC19A3
hsa-let-7i-5p;DNAH9
hsa-let-7i-5p;EIF4A3
hsa-let-7i-5p;FAM105A
hsa-let-7i-5p;CDKAL1
hsa-let-7i-5p;RAB19
hsa-let-7i-5p;DTX3L
hsa-let-7i-5p;ZNF738
hsa-let-7i-5p;STAT2
hsa-let-7i-5p;GSG2
hsa-let-7i-5p;MCF2L2
hsa-let-7i-5p;BRI3BP
hsa-let-7i-5p;ZFAND4
hsa-let-7i-5p;IKZF3
hsa-let-7i-5p;RFC2
hsa-let-7i-5p;INTS7
hsa-let-7i-5p;ZBTB8OS
hsa-let-7i-5p;NCKIPSD
hsa-let-7i-5p;ARL8B
hsa-let-7i-5p;ZNF578
hsa-let-7i-5p;RHD
hsa-let-7i-5p;C1orf210
hsa-let-7i-5p;ZNF611
hsa-let-7i-5p;RITA1
hsa-let-7i-5p;ZNF584
hsa-let-7i-5p;PRIM2
hsa-let-7i-5p;ZNF556
hsa-let-7i-5p;FMO4
hsa-let-7i-5p;FMO4
hsa-let-7i-5p;RWDD1
hsa-let-7i-5p;TMED5
hsa-let-7i-5p;THBS1
hsa-let-7i-5p;POTEG
hsa-let-7i-5p;POTEM
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CLDN12
hsa-let-7i-5p;FAM104A
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;GOLGA4
hsa-let-7i-5p;HMGA2
hsa-let-7i-5p;IGDCC4
hsa-let-7i-5p;LRIG3
hsa-let-7i-5p;NHLRC3
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;RNF44
hsa-let-7i-5p;SLC20A1
hsa-let-7i-5p;SMC1A
hsa-let-7i-5p;YOD1
hsa-let-7i-5p;ZBTB37
hsa-let-7i-5p;FAM43A
hsa-let-7i-5p;TGOLN2
hsa-let-7i-5p;RBM12B
hsa-let-7i-5p;PROSER3
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;ABHD17C
hsa-let-7i-5p;AK4
hsa-let-7i-5p;BZW1
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CALU
hsa-let-7i-5p;CLDN12
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;ZNF460
hsa-let-7i-5p;CD59
hsa-let-7i-5p;FBXW2
hsa-let-7i-5p;LRIG3
hsa-let-7i-5p;MBD2
hsa-let-7i-5p;FAM43A
hsa-let-7i-5p;THYN1
hsa-let-7i-5p;ABHD17C
hsa-let-7i-5p;ARID3B
hsa-let-7i-5p;ATXN7L3B
hsa-let-7i-5p;BACH1
hsa-let-7i-5p;BEND4
hsa-let-7i-5p;C19orf47
hsa-let-7i-5p;C1orf21
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CLDN12
hsa-let-7i-5p;COIL
hsa-let-7i-5p;E2F6
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;GNG5
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;IGDCC4
hsa-let-7i-5p;IGF2BP3
hsa-let-7i-5p;KPNA5
hsa-let-7i-5p;MBD2
hsa-let-7i-5p;MIEF1
hsa-let-7i-5p;NUP155
hsa-let-7i-5p;PARP16
hsa-let-7i-5p;PDE12
hsa-let-7i-5p;PEG10
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;RNF44
hsa-let-7i-5p;SEMA4C
hsa-let-7i-5p;SMARCAD1
hsa-let-7i-5p;STRN
hsa-let-7i-5p;SURF4
hsa-let-7i-5p;TRIM71
hsa-let-7i-5p;WASL
hsa-let-7i-5p;YOD1
hsa-let-7i-5p;ZBTB5
hsa-let-7i-5p;ZNF200
hsa-let-7i-5p;ZNF566
hsa-let-7i-5p;EMILIN2
hsa-let-7i-5p;AKAP8
hsa-let-7i-5p;GSG2
hsa-let-7i-5p;MCF2L2
hsa-let-7i-5p;ZNF460
hsa-let-7i-5p;PMPCA
hsa-let-7i-5p;CD59
hsa-let-7i-5p;DIABLO
hsa-let-7i-5p;ZNF611
hsa-let-7i-5p;PROSER3
hsa-let-7i-5p;C19orf47
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CLDN12
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;IGDCC4
hsa-let-7i-5p;MBD2
hsa-let-7i-5p;PCGF3
hsa-let-7i-5p;PDE12
hsa-let-7i-5p;PEG10
hsa-let-7i-5p;PLEKHO1
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;SLC10A7
hsa-let-7i-5p;SMC1A
hsa-let-7i-5p;ZBTB5
hsa-let-7i-5p;ZNF566
hsa-let-7i-5p;ZNF460
hsa-let-7i-5p;RBM12B
hsa-let-7i-5p;PROSER3
hsa-let-7i-5p;FBXW2
hsa-let-7i-5p;ADIPOR2
hsa-let-7i-5p;ARID3B
hsa-let-7i-5p;ARIH1
hsa-let-7i-5p;BEND4
hsa-let-7i-5p;C11orf57
hsa-let-7i-5p;C19orf47
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CBX5
hsa-let-7i-5p;CDV3
hsa-let-7i-5p;COLEC12
hsa-let-7i-5p;COIL
hsa-let-7i-5p;EPHA4
hsa-let-7i-5p;FAM222B
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;FZD9
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;HAND1
hsa-let-7i-5p;IGF1R
hsa-let-7i-5p;IGF2BP3
hsa-let-7i-5p;KPNA5
hsa-let-7i-5p;MAPK6
hsa-let-7i-5p;MBD2
hsa-let-7i-5p;MIEF1
hsa-let-7i-5p;MXD1
hsa-let-7i-5p;NHLRC3
hsa-let-7i-5p;NUP155
hsa-let-7i-5p;PDE12
hsa-let-7i-5p;PDZD8
hsa-let-7i-5p;PEX11B
hsa-let-7i-5p;PGRMC1
hsa-let-7i-5p;PLEKHA3
hsa-let-7i-5p;POLR2D
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;RDX
hsa-let-7i-5p;SLC10A7
hsa-let-7i-5p;SLC16A9
hsa-let-7i-5p;SLC5A6
hsa-let-7i-5p;TXLNA
hsa-let-7i-5p;USP38
hsa-let-7i-5p;WASL
hsa-let-7i-5p;ZBTB5
hsa-let-7i-5p;ZNF200
hsa-let-7i-5p;ZNF460
hsa-let-7i-5p;ZNF566
hsa-let-7i-5p;RAD18
hsa-let-7i-5p;AKAP8
hsa-let-7i-5p;PM20D2
hsa-let-7i-5p;GSG2
hsa-let-7i-5p;MCF2L2
hsa-let-7i-5p;SUOX
hsa-let-7i-5p;ACTA1
hsa-let-7i-5p;PMPCA
hsa-let-7i-5p;C1orf210
hsa-let-7i-5p;ECHDC1
hsa-let-7i-5p;KIAA0391
hsa-let-7i-5p;ZNF611
hsa-let-7i-5p;PROSER3
hsa-let-7i-5p;BEND4
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CBX5
hsa-let-7i-5p;CCNT2
hsa-let-7i-5p;COLEC12
hsa-let-7i-5p;DNAL1
hsa-let-7i-5p;DUSP1
hsa-let-7i-5p;EPHA4
hsa-let-7i-5p;FBXL20
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;IGDCC4
hsa-let-7i-5p;IGF2BP1
hsa-let-7i-5p;IGF2BP3
hsa-let-7i-5p;KMT2D
hsa-let-7i-5p;KPNA5
hsa-let-7i-5p;LRIG3
hsa-let-7i-5p;MBD2
hsa-let-7i-5p;MSI2
hsa-let-7i-5p;NAA30
hsa-let-7i-5p;NAT8L
hsa-let-7i-5p;NHLRC3
hsa-let-7i-5p;PDE12
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;RRM2
hsa-let-7i-5p;SMC1A
hsa-let-7i-5p;SMCR8
hsa-let-7i-5p;TGFBR3
hsa-let-7i-5p;TXLNG
hsa-let-7i-5p;WASL
hsa-let-7i-5p;YOD1
hsa-let-7i-5p;ZBTB5
hsa-let-7i-5p;ZNF200
hsa-let-7i-5p;ZNF264
hsa-let-7i-5p;ZNF566
hsa-let-7i-5p;ABT1
hsa-let-7i-5p;PM20D2
hsa-let-7i-5p;SLC16A9
hsa-let-7i-5p;RBM12B
hsa-let-7i-5p;UBXN2B
hsa-let-7i-5p;PROSER3
hsa-let-7i-5p;EIF4G2
hsa-let-7i-5p;ESPL1
hsa-let-7i-5p;SALL3
hsa-let-7i-5p;CDKN1A
hsa-let-7i-5p;EIF4G2
hsa-let-7i-5p;ABT1
hsa-let-7i-5p;LEFTY1
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;WASL
hsa-let-7i-5p;OPRL1
hsa-let-7i-5p;RRAD
hsa-let-7i-5p;SOD2
hsa-let-7i-5p;ATP6V1G1
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CLDN12
hsa-let-7i-5p;COIL
hsa-let-7i-5p;DNA2
hsa-let-7i-5p;DVL3
hsa-let-7i-5p;ESPL1
hsa-let-7i-5p;FAM105A
hsa-let-7i-5p;FBXW2
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;FZD9
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;IGF1R
hsa-let-7i-5p;KPNA5
hsa-let-7i-5p;MTUS1
hsa-let-7i-5p;NCKIPSD
hsa-let-7i-5p;NUP155
hsa-let-7i-5p;PDE12
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;RDX
hsa-let-7i-5p;SMCR8
hsa-let-7i-5p;YOD1
hsa-let-7i-5p;ZCCHC3
hsa-let-7i-5p;ZNF566
hsa-let-7i-5p;NOA1
hsa-let-7i-5p;NOM1
hsa-let-7i-5p;HIST1H2BD
hsa-let-7i-5p;ZBTB8OS
hsa-let-7i-5p;C9orf156
hsa-let-7i-5p;ACOT9
hsa-let-7i-5p;ARID3B
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;IGDCC4
hsa-let-7i-5p;IGF1R
hsa-let-7i-5p;SMC1A
hsa-let-7i-5p;ATP6V1G1
hsa-let-7i-5p;CD59
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CLDN12
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;IKZF3
hsa-let-7i-5p;MBD2
hsa-let-7i-5p;PDE12
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;SEMA4C
hsa-let-7i-5p;SMCR8
hsa-let-7i-5p;YOD1
hsa-let-7i-5p;ZNF566
hsa-let-7i-5p;HIST1H2BD
hsa-let-7i-5p;PLCG2
hsa-let-7i-5p;STK4
hsa-let-7i-5p;AK4
hsa-let-7i-5p;DIABLO
hsa-let-7i-5p;C1orf210
hsa-let-7i-5p;PROSER3
hsa-let-7i-5p;COIL
hsa-let-7i-5p;FIGN
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;IGDCC4
hsa-let-7i-5p;NUP155
hsa-let-7i-5p;ONECUT2
hsa-let-7i-5p;PCGF3
hsa-let-7i-5p;PPP2R2A
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;SMC1A
hsa-let-7i-5p;ZNF644
hsa-let-7i-5p;C12orf4
hsa-let-7i-5p;PROSER3
hsa-let-7i-5p;ACER2
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CELF1
hsa-let-7i-5p;CEP135
hsa-let-7i-5p;CLDN12
hsa-let-7i-5p;FAM83G
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;IGF1R
hsa-let-7i-5p;KMT2D
hsa-let-7i-5p;KPNA5
hsa-let-7i-5p;MBD2
hsa-let-7i-5p;MDM4
hsa-let-7i-5p;MIEF1
hsa-let-7i-5p;MTUS1
hsa-let-7i-5p;NCOA3
hsa-let-7i-5p;NHLRC3
hsa-let-7i-5p;NSD1
hsa-let-7i-5p;PDE12
hsa-let-7i-5p;RAB11FIP4
hsa-let-7i-5p;RBFOX2
hsa-let-7i-5p;RNF44
hsa-let-7i-5p;RNFT1
hsa-let-7i-5p;SEMA4C
hsa-let-7i-5p;SUMO1
hsa-let-7i-5p;SLC10A7
hsa-let-7i-5p;SLC5A6
hsa-let-7i-5p;SMARCAD1
hsa-let-7i-5p;SMCR8
hsa-let-7i-5p;STRN
hsa-let-7i-5p;THBS1
hsa-let-7i-5p;TSC22D2
hsa-let-7i-5p;ZBTB5
hsa-let-7i-5p;ABT1
hsa-let-7i-5p;HIST1H2BD
hsa-let-7i-5p;MFSD8
hsa-let-7i-5p;SDR42E1
hsa-let-7i-5p;THEM6
hsa-let-7i-5p;GGA3
hsa-let-7i-5p;PLCG2
hsa-let-7i-5p;ATP6V1F
hsa-let-7i-5p;PLEKHO1
hsa-let-7i-5p;SLC12A7
hsa-let-7i-5p;ATP6V1G1
hsa-let-7i-5p;SNX17
hsa-let-7i-5p;TBC1D19
hsa-let-7i-5p;ARID3A
hsa-let-7i-5p;CEP120
hsa-let-7i-5p;CRY2
hsa-let-7i-5p;FAM43A
hsa-let-7i-5p;GRPEL2
hsa-let-7i-5p;LIMD2
hsa-let-7i-5p;PLXND1
hsa-let-7i-5p;PMAIP1
hsa-let-7i-5p;SOCS1
hsa-let-7i-5p;TNFSF9
hsa-let-7i-5p;ZBTB5
hsa-let-7i-5p;ABT1
hsa-let-7i-5p;TUBB2A
hsa-let-7i-5p;ZNF28
hsa-let-7i-5p;ATP6V1F
hsa-let-7i-5p;HMGA1
hsa-let-7i-5p;IGF1R
hsa-let-7i-5p;PLAGL2
hsa-let-7i-5p;AHCYL2
hsa-let-7i-5p;AHR
hsa-let-7i-5p;AP1S1
hsa-let-7i-5p;AREL1
hsa-let-7i-5p;ATG12
hsa-let-7i-5p;ATG9A
hsa-let-7i-5p;ATXN7L3
hsa-let-7i-5p;ATXN7L3B
hsa-let-7i-5p;BZW1
hsa-let-7i-5p;C11orf57
hsa-let-7i-5p;C5orf51
hsa-let-7i-5p;CCND1
hsa-let-7i-5p;CRY2
hsa-let-7i-5p;EDN1
hsa-let-7i-5p;EFHD2
hsa-let-7i-5p;EIF4G2
hsa-let-7i-5p;FAM83G
hsa-let-7i-5p;FNDC3A
hsa-let-7i-5p;GABPB1
hsa-let-7i-5p;HERPUD1
hsa-let-7i-5p;HMGA1
hsa-let-7i-5p;ICOSLG
hsa-let-7i-5p;IFNLR1
hsa-let-7i-5p;KCTD21
hsa-let-7i-5p;KIAA0930
hsa-let-7i-5p;KLHDC8B
hsa-let-7i-5p;KREMEN1
hsa-let-7i-5p;LRRC20
hsa-let-7i-5p;LYN
hsa-let-7i-5p;MAP2K7
hsa-let-7i-5p;MDM4
hsa-let-7i-5p;MIEF1
hsa-let-7i-5p;MLLT10
hsa-let-7i-5p;MTUS1
hsa-let-7i-5p;NAA20
hsa-let-7i-5p;NR6A1
hsa-let-7i-5p;PCGF3
hsa-let-7i-5p;PDP2
hsa-let-7i-5p;PGM2L1
hsa-let-7i-5p;PLXND1
hsa-let-7i-5p;POLR2D
hsa-let-7i-5p;PPP1R15B
hsa-let-7i-5p;RAB40C
hsa-let-7i-5p;RNF144B
hsa-let-7i-5p;SLC20A1
hsa-let-7i-5p;SYNJ2BP
hsa-let-7i-5p;TMED5
hsa-let-7i-5p;TMTC3
hsa-let-7i-5p;TSC22D2
hsa-let-7i-5p;VCL
hsa-let-7i-5p;YWHAZ
hsa-let-7i-5p;ZC3HAV1L
hsa-let-7i-5p;ZNF8
hsa-let-7i-5p;YAE1D1
hsa-let-7i-5p;COL8A1
hsa-let-7i-5p;SLC11A2
hsa-let-7i-5p;OPA3
hsa-let-7i-5p;NOA1
hsa-let-7i-5p;FAM105A
hsa-let-7i-5p;NOM1
hsa-let-7i-5p;RRM1
hsa-let-7i-5p;FUT10
hsa-let-7i-5p;MRPL12
hsa-let-7i-5p;THEM6
hsa-let-7i-5p;ZNF587
hsa-let-7i-5p;RABL2B
hsa-let-7i-5p;GLO1
hsa-let-7i-5p;ACOT9
hsa-let-7i-5p;RABL2A
hsa-let-7i-5p;FXN
hsa-let-7i-5p;HIST1H2BK
hsa-let-7i-5p;RHD
hsa-let-7i-5p;DISC1
hsa-let-7i-5p;ATP6V1F
hsa-let-7i-5p;QDPR
hsa-let-7i-5p;NUCB2
hsa-let-7i-5p;C1RL
hsa-let-7i-5p;MEIS3P1
hsa-let-7i-5p;C19orf53
hsa-let-7i-5p;ANKRD46
hsa-let-7i-5p;KIF27
hsa-let-7i-5p;FMNL3
hsa-let-7i-5p;ANKRD46
hsa-let-7i-5p;ZNF774
hsa-let-7i-5p;KIF27
hsa-let-7i-5p;ATP6V1G1
hsa-let-7i-5p;NDUFA4P1
hsa-miR-155-5p;UQCRFS1
hsa-miR-155-5p;MEIS1
hsa-miR-155-5p;TAB2
hsa-miR-155-5p;MECP2
hsa-miR-155-5p;SOCS1
hsa-miR-155-5p;MSH6
hsa-miR-155-5p;MSH2
hsa-miR-155-5p;MLH1
hsa-miR-155-5p;INPP5D
hsa-miR-155-5p;DET1
hsa-miR-155-5p;SMAD5
hsa-miR-155-5p;HIVEP2
hsa-miR-155-5p;ZNF652
hsa-miR-155-5p;ZIC3
hsa-miR-155-5p;BACH1
hsa-miR-155-5p;Arntl
hsa-miR-155-5p;Sla
hsa-miR-155-5p;Hif1a
hsa-miR-155-5p;Csf1r
hsa-miR-155-5p;Jarid2
hsa-miR-155-5p;Cebpb
hsa-miR-155-5p;Picalm
hsa-miR-155-5p;JARID2
hsa-miR-155-5p;CSNK1A1
hsa-miR-155-5p;APC
hsa-miR-155-5p;WDFY1
hsa-miR-155-5p;VAMP3
hsa-miR-155-5p;UBE2J1
hsa-miR-155-5p;TXNRD1
hsa-miR-155-5p;TXNDC12
hsa-miR-155-5p;TRIP13
hsa-miR-155-5p;TRIM32
hsa-miR-155-5p;TRAM1
hsa-miR-155-5p;TNFRSF10A
hsa-miR-155-5p;TBCA
hsa-miR-155-5p;TACSTD2
hsa-miR-155-5p;SYPL1
hsa-miR-155-5p;SYNE2
hsa-miR-155-5p;SNAP29
hsa-miR-155-5p;SMAD1
hsa-miR-155-5p;SLC30A1
hsa-miR-155-5p;SH3BP4
hsa-miR-155-5p;SDCBP
hsa-miR-155-5p;SCAMP1
hsa-miR-155-5p;RHEB
hsa-miR-155-5p;RCOR1
hsa-miR-155-5p;RCN2
hsa-miR-155-5p;RAI14
hsa-miR-155-5p;RAB6A
hsa-miR-155-5p;RAB5C
hsa-miR-155-5p;RAB34
hsa-miR-155-5p;RAB27B
hsa-miR-155-5p;RAB23
hsa-miR-155-5p;PTPRJ
hsa-miR-155-5p;PRKCI
hsa-miR-155-5p;PRAF2
hsa-miR-155-5p;PPP5C
hsa-miR-155-5p;PPL
hsa-miR-155-5p;POLE4
hsa-miR-155-5p;POLE3
hsa-miR-155-5p;PODXL
hsa-miR-155-5p;PLXND1
hsa-miR-155-5p;PKN2
hsa-miR-155-5p;PICALM
hsa-miR-155-5p;PHC2
hsa-miR-155-5p;PDLIM5
hsa-miR-155-5p;PDE3A
hsa-miR-155-5p;NT5E
hsa-miR-155-5p;NARS
hsa-miR-155-5p;MYO1E
hsa-miR-155-5p;MYO10
hsa-miR-155-5p;MSI2
hsa-miR-155-5p;MPZL1
hsa-miR-155-5p;MOSPD2
hsa-miR-155-5p;MARC1
hsa-miR-155-5p;METTL7A
hsa-miR-155-5p;MET
hsa-miR-155-5p;LY6K
hsa-miR-155-5p;LPL
hsa-miR-155-5p;UFL1
hsa-miR-155-5p;HSDL1
hsa-miR-155-5p;HSD17B12
hsa-miR-155-5p;GNA13
hsa-miR-155-5p;FMNL2
hsa-miR-155-5p;FADS1
hsa-miR-155-5p;DSG2
hsa-miR-155-5p;DPP7
hsa-miR-155-5p;DNAJC19
hsa-miR-155-5p;DNAJB1
hsa-miR-155-5p;DHX40
hsa-miR-155-5p;CYP51A1
hsa-miR-155-5p;CUL4B
hsa-miR-155-5p;CTNNB1
hsa-miR-155-5p;CLDN1
hsa-miR-155-5p;CHAF1A
hsa-miR-155-5p;CEBPB
hsa-miR-155-5p;CDK5RAP3
hsa-miR-155-5p;CBFB
hsa-miR-155-5p;BRPF3
hsa-miR-155-5p;BET1
hsa-miR-155-5p;ATP6V1C1
hsa-miR-155-5p;ATG3
hsa-miR-155-5p;ARL5B
hsa-miR-155-5p;ARL10
hsa-miR-155-5p;ARID2
hsa-miR-155-5p;ARFIP2
hsa-miR-155-5p;ARFIP1
hsa-miR-155-5p;ANKFY1
hsa-miR-155-5p;AMIGO2
hsa-miR-155-5p;TM6SF1
hsa-miR-155-5p;MATR3
hsa-miR-155-5p;LDOC1
hsa-miR-155-5p;PHF17
hsa-miR-155-5p;RHOA
hsa-miR-155-5p;AGTR1
hsa-miR-155-5p;PKIA
hsa-miR-155-5p;RNF123
hsa-miR-155-5p;TP53INP1
hsa-miR-155-5p;IKBKE
hsa-miR-155-5p;FGF7
hsa-miR-155-5p;LOC150786
hsa-miR-155-5p;KDM3A
hsa-miR-155-5p;NFATC2IP
hsa-miR-155-5p;CUX1
hsa-miR-155-5p;BCAT1
hsa-miR-155-5p;SPI1
hsa-miR-155-5p;Inpp5d
hsa-miR-155-5p;Cux1
hsa-miR-155-5p;Sfpi1
hsa-miR-155-5p;CTLA4
hsa-miR-155-5p;EDN1
hsa-miR-155-5p;FOXO3
hsa-miR-155-5p;MAFB
hsa-miR-155-5p;TSHZ3
hsa-miR-155-5p;RUNX2
hsa-miR-155-5p;JUN
hsa-miR-155-5p;IFNGR1
hsa-miR-155-5p;ZNF236
hsa-miR-155-5p;LAT2
hsa-miR-155-5p;PAPOLA
hsa-miR-155-5p;EHD1
hsa-miR-155-5p;SERTAD2
hsa-miR-155-5p;PELI1
hsa-miR-155-5p;KBTBD2
hsa-miR-155-5p;HNRNPA3P1
hsa-miR-155-5p;SLC39A10
hsa-miR-155-5p;KRAS
hsa-miR-155-5p;CAMTA1
hsa-miR-155-5p;NAMPT
hsa-miR-155-5p;CREBRF
hsa-miR-155-5p;ETS1
hsa-miR-155-5p;TLE4
hsa-miR-155-5p;FAR1
hsa-miR-155-5p;EDEM3
hsa-miR-155-5p;TWF1
hsa-miR-155-5p;C3orf58
hsa-miR-155-5p;SLC25A40
hsa-miR-155-5p;PSMG1
hsa-miR-155-5p;IKBIP
hsa-miR-155-5p;LCLAT1
hsa-miR-155-5p;VEZF1
hsa-miR-155-5p;SACM1L
hsa-miR-155-5p;DCAF7
hsa-miR-155-5p;ERMP1
hsa-miR-155-5p;KRT80
hsa-miR-155-5p;FLI1
hsa-miR-155-5p;DOCK4
hsa-miR-155-5p;CYR61
hsa-miR-155-5p;ICAM1
hsa-miR-155-5p;SELE
hsa-miR-155-5p;SMAD2
hsa-miR-155-5p;MYB
hsa-miR-155-5p;SKI
hsa-miR-155-5p;GCSAM
hsa-miR-155-5p;CKAP5
hsa-miR-155-5p;SOX6
hsa-miR-155-5p;CSF1R
hsa-miR-155-5p;IL13RA1
hsa-miR-155-5p;FADD
hsa-miR-155-5p;BCL6
hsa-miR-155-5p;MITF
hsa-miR-155-5p;MAP3K10
hsa-miR-155-5p;NOS3
hsa-miR-155-5p;UBR4
hsa-miR-155-5p;C9orf142
hsa-miR-155-5p;MECR
hsa-miR-155-5p;LUC7L2
hsa-miR-155-5p;TCEA1
hsa-miR-155-5p;ZC2HC1C
hsa-miR-155-5p;ANAPC16
hsa-miR-155-5p;C17orf80
hsa-miR-155-5p;SLC27A2
hsa-miR-155-5p;XPC
hsa-miR-155-5p;EIF3G
hsa-miR-155-5p;EIF2B5
hsa-miR-155-5p;UBA3
hsa-miR-155-5p;EIF3E
hsa-miR-155-5p;PCYOX1
hsa-miR-155-5p;EXOC7
hsa-miR-155-5p;QPCTL
hsa-miR-155-5p;DYNC2H1
hsa-miR-155-5p;GLIPR2
hsa-miR-155-5p;HEATR2
hsa-miR-155-5p;UGT8
hsa-miR-155-5p;HSPB11
hsa-miR-155-5p;CCDC137
hsa-miR-155-5p;GLB1
hsa-miR-155-5p;LRRC40
hsa-miR-155-5p;VBP1
hsa-miR-155-5p;MGST2
hsa-miR-155-5p;GNB4
hsa-miR-155-5p;JUP
hsa-miR-155-5p;DNAJC2
hsa-miR-155-5p;GOLPH3
hsa-miR-155-5p;DRAP1
hsa-miR-155-5p;NOB1
hsa-miR-155-5p;SLC1A5
hsa-miR-155-5p;RAB14
hsa-miR-155-5p;YBX3
hsa-miR-155-5p;SLC39A14
hsa-miR-155-5p;UBE2J2
hsa-miR-155-5p;EIF4A1
hsa-miR-155-5p;CAB39L
hsa-miR-155-5p;MYLK
hsa-miR-155-5p;EIF2B2
hsa-miR-155-5p;CNDP2
hsa-miR-155-5p;RTN3
hsa-miR-155-5p;TMBIM6
hsa-miR-155-5p;EIF4G2
hsa-miR-155-5p;CDC42BPB
hsa-miR-155-5p;MYD88
hsa-miR-155-5p;ADH5
hsa-miR-155-5p;EIF3C
hsa-miR-155-5p;QRICH1
hsa-miR-155-5p;CYFIP1
hsa-miR-155-5p;PSIP1
hsa-miR-155-5p;SIN3A
hsa-miR-155-5p;STK24
hsa-miR-155-5p;AGL
hsa-miR-155-5p;METAP2
hsa-miR-155-5p;SPIN1
hsa-miR-155-5p;FAM98B
hsa-miR-155-5p;ERI1
hsa-miR-155-5p;COLGALT1
hsa-miR-155-5p;UGDH
hsa-miR-155-5p;KIAA1715
hsa-miR-155-5p;XPO1
hsa-miR-155-5p;PALLD
hsa-miR-155-5p;MUT
hsa-miR-155-5p;RAP1B
hsa-miR-155-5p;BAG5
hsa-miR-155-5p;LPGAT1
hsa-miR-155-5p;LRP1B
hsa-miR-155-5p;GCFC2
hsa-miR-155-5p;EXOSC2
hsa-miR-155-5p;LNX2
hsa-miR-155-5p;ZNF248
hsa-miR-155-5p;CHD9
hsa-miR-155-5p;MEF2A
hsa-miR-155-5p;CAB39
hsa-miR-155-5p;CLUAP1
hsa-miR-155-5p;CARD11
hsa-miR-155-5p;PCDH9
hsa-miR-155-5p;ZNF561
hsa-miR-155-5p;CARHSP1
hsa-miR-155-5p;C16orf62
hsa-miR-155-5p;LIN7C
hsa-miR-155-5p;CBR4
hsa-miR-155-5p;ECI1
hsa-miR-155-5p;OSBPL10
hsa-miR-155-5p;EIF4E2
hsa-miR-155-5p;TGM2
hsa-miR-155-5p;SLC9A3R2
hsa-miR-155-5p;CHAF1B
hsa-miR-155-5p;PPFIBP1
hsa-miR-155-5p;UBXN1
hsa-miR-155-5p;ESRRA
hsa-miR-155-5p;GAPVD1
hsa-miR-155-5p;CTAGE5
hsa-miR-155-5p;RBM42
hsa-miR-155-5p;MFF
hsa-miR-155-5p;NEU1
hsa-miR-155-5p;SCD
hsa-miR-155-5p;UBE2D2
hsa-miR-155-5p;OVCA2
hsa-miR-155-5p;EIF3CL
hsa-miR-155-5p;AURKA
hsa-miR-155-5p;LEPREL2
hsa-miR-155-5p;FUBP1
hsa-miR-155-5p;RETSAT
hsa-miR-155-5p;MPP2
hsa-miR-155-5p;KIAA0368
hsa-miR-155-5p;NES
hsa-miR-155-5p;KIF22
hsa-miR-155-5p;PACSIN2
hsa-miR-155-5p;SLC25A19
hsa-miR-155-5p;IPO8
hsa-miR-155-5p;GPT2
hsa-miR-155-5p;OGFOD1
hsa-miR-155-5p;AKR7A2
hsa-miR-155-5p;TRMT1
hsa-miR-155-5p;MCAM
hsa-miR-155-5p;INA
hsa-miR-155-5p;SNX6
hsa-miR-155-5p;PDAP1
hsa-miR-155-5p;PCNT
hsa-miR-155-5p;FIP1L1
hsa-miR-155-5p;MTAP
hsa-miR-155-5p;CEP55
hsa-miR-155-5p;AIFM1
hsa-miR-155-5p;PPM1G
hsa-miR-155-5p;PAM16
